20260720_130222	20260720_130222_fig_todo2_methods_C.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul15/todo2_methods_C/fig_todo2_methods_C.png
20260720_143845	20260720_143845_fig_todo2_methods_C.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul15/todo2_methods_C/fig_todo2_methods_C.png
20260720_143849	20260720_143849_fig_todo2_src_C.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul15/todo2_methods_C/fig_todo2_src_C.png
20260721_113944	20260721_113944_fig_todo2_methods_C.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul15/todo2_methods_C/fig_todo2_methods_C.png
20260721_113948	20260721_113948_fig_todo2_src_C.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul15/todo2_methods_C/fig_todo2_src_C.png
20260721_115518	20260721_115518_fig_todo2_methods_C.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul15/todo2_methods_C/fig_todo2_methods_C.png
20260721_115523	20260721_115523_fig_todo2_src_C.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul15/todo2_methods_C/fig_todo2_src_C.png
20260721_120649	20260721_120649_fig_tdvp62k_vs_methods.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul15/todo2_methods_C/fig_tdvp62k_vs_methods.png
20260721_123915	20260721_123915_fig_tdvp62k_vs_methods.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul15/todo2_methods_C/fig_tdvp62k_vs_methods.png
20260721_183402	20260721_183402_fig_cost_walltime_rss.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul15/todo2_methods_C/fig_cost_walltime_rss.png
20260721_184508	20260721_184508_fig_cost_walltime_rss_linear.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul15/todo2_methods_C/fig_cost_walltime_rss_linear.png
20260721_214244	20260721_214244_fig_todo2_methods_C.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul15/todo2_methods_C/fig_todo2_methods_C.png
20260722_032948	20260722_032948_tdl_result_panel.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul21/tdl_msg_cluster/tdl_result_panel.png
20260722_032953	20260722_032953_tdl_msg_quality_cost.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul21/tdl_msg_cluster/tdl_msg_quality_cost.png
20260722_054430	20260722_054430_fig_todo2_methods_C.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul15/todo2_methods_C/fig_todo2_methods_C.png
20260722_054435	20260722_054435_fig_todo2_src_C.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul15/todo2_methods_C/fig_todo2_src_C.png
20260722_065837	20260722_065837_tdl_result_panel.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul21/tdl_msg_cluster/tdl_result_panel.png
20260722_070842	20260722_070842_tdl_result_panel.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul21/tdl_msg_cluster/tdl_result_panel.png
20260722_070848	20260722_070848_tdl_msg_quality_cost.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul21/tdl_msg_cluster/tdl_msg_quality_cost.png
20260722_102534	20260722_102534_tdl_result_panel.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul21/tdl_msg_cluster/tdl_result_panel.png
20260722_102539	20260722_102539_tdl_msg_quality_cost.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul21/tdl_msg_cluster/tdl_msg_quality_cost.png
20260722_134613	20260722_134613_fig_todo2_methods_C.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul15/todo2_methods_C/fig_todo2_methods_C.png
20260723_012138	20260723_012138_tdl_result_panel.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul21/tdl_msg_cluster/tdl_result_panel.png
20260723_012144	20260723_012144_tdl_msg_quality_cost.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul21/tdl_msg_cluster/tdl_msg_quality_cost.png
20260723_041121	20260723_041121_tdl_result_panel.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul21/tdl_msg_cluster/tdl_result_panel.png
20260723_100648	20260723_100648_fig_tmfast_summary.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul21/tm_opt/fig_tmfast_summary.png
20260723_175005	20260723_175005_fig_todo2_methods_C.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul15/todo2_methods_C/fig_todo2_methods_C.png
20260723_230447	20260723_230447_tdl_result_panel_linear.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul21/tdl_msg_cluster/tdl_result_panel_linear.png
20260723_231130	20260723_231130_fig_sep_cut_spectra.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul23/sep_cut_spectra/fig_sep_cut_spectra.png
20260724_024703	20260724_024703_tdl_result_panel.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul21/tdl_msg_cluster/tdl_result_panel.png
20260724_024709	20260724_024709_tdl_result_panel_linear.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul21/tdl_msg_cluster/tdl_result_panel_linear.png
20260724_051858	20260724_051858_tdl_result_panel.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul21/tdl_msg_cluster/tdl_result_panel.png
20260724_051902	20260724_051902_tdl_result_panel_linear.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul21/tdl_msg_cluster/tdl_result_panel_linear.png
20260724_051906	20260724_051906_tdl_msg_quality_cost.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul21/tdl_msg_cluster/tdl_msg_quality_cost.png
20260724_160936	20260724_160936_fig_tmfast_summary.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul21/tm_opt/fig_tmfast_summary.png
20260724_220648	20260724_220648_fig_todo2_methods_C.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul15/todo2_methods_C/fig_todo2_methods_C.png
20260724_220653	20260724_220653_fig_todo2_src_C.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul15/todo2_methods_C/fig_todo2_src_C.png
20260725_114735	20260725_114735_tdl_timeseries.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul21/tdl_msg_cluster/tdl_timeseries.png
20260725_131412	20260725_131412_trotter_schemes.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul21/tdl_msg_cluster/trotter_schemes.png
20260726_002500	20260726_002500_tdl_result_panel.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul21/tdl_msg_cluster/tdl_result_panel.png
20260726_002505	20260726_002505_tdl_result_panel_linear.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul21/tdl_msg_cluster/tdl_result_panel_linear.png
20260726_002510	20260726_002510_tdl_timeseries.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul21/tdl_msg_cluster/tdl_timeseries.png
20260727_120641	20260727_120641_fig_tdvp62k_vs_methods_v2.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul15/todo2_methods_C/fig_tdvp62k_vs_methods_v2.png
20260727_131437	20260727_131437_fig_tdvp62k_vs_methods_v3.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tm_frontier_push/fig_tdvp62k_vs_methods_v3.png
20260727_163328	20260727_163328_fig_tdvp62k_vs_methods_v3.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tm_frontier_push/fig_tdvp62k_vs_methods_v3.png
20260727_165727	20260727_165727_fig_tdvp62k_vs_methods_v3.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tm_frontier_push/fig_tdvp62k_vs_methods_v3.png
20260727_170312	20260727_170312_fig_tdvp62k_vs_methods_v3.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tm_frontier_push/fig_tdvp62k_vs_methods_v3.png
20260727_182120	20260727_182120_fig_tdvp62k_vs_methods_v3.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tm_frontier_push/fig_tdvp62k_vs_methods_v3.png
20260727_182128	20260727_182128_fig_gpu_speedup.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/gpu_tmfast/fig_gpu_speedup.png
20260727_182157	20260727_182157_fig_tdvp62k_vs_methods_v3.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tm_frontier_push/fig_tdvp62k_vs_methods_v3.png
20260727_192514	20260727_192514_fig_gpu_speedup.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/gpu_tmfast/fig_gpu_speedup.png
20260727_195231	20260727_195231_fig_tdvp62k_vs_methods_v3.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tm_frontier_push/fig_tdvp62k_vs_methods_v3.png
20260727_195236	20260727_195236_fig_cost_frontier.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tm_frontier_push/fig_cost_frontier.png
20260727_205342	20260727_205342_fig_gpu_speedup.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/gpu_tmfast/fig_gpu_speedup.png
20260728_013805	20260728_013805_fig_tdvp62k_vs_methods_v3.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tm_frontier_push/fig_tdvp62k_vs_methods_v3.png
20260728_013810	20260728_013810_fig_cost_frontier.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tm_frontier_push/fig_cost_frontier.png
20260728_035535	20260728_035535_fig_sweep_walltime.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/gpu_tmfast/fig_sweep_walltime.png
20260728_035848	20260728_035848_fig_tdvp62k_vs_methods_v3.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tm_frontier_push/fig_tdvp62k_vs_methods_v3.png
20260728_041825	20260728_041825_fig_tdvp62k_vs_methods_v3.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tm_frontier_push/fig_tdvp62k_vs_methods_v3.png
20260728_041830	20260728_041830_fig_cost_frontier.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tm_frontier_push/fig_cost_frontier.png
20260728_043006	20260728_043006_fig_tdvp62k_vs_methods_v3.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tm_frontier_push/fig_tdvp62k_vs_methods_v3.png
20260728_043011	20260728_043011_fig_cost_frontier.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tm_frontier_push/fig_cost_frontier.png
20260728_045125	20260728_045125_fig_tdvp62k_vs_methods_v3.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tm_frontier_push/fig_tdvp62k_vs_methods_v3.png
20260728_045130	20260728_045130_fig_cost_frontier.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tm_frontier_push/fig_cost_frontier.png
20260728_045234	20260728_045234_fig_tdvp62k_vs_methods_v3.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tm_frontier_push/fig_tdvp62k_vs_methods_v3.png
20260728_050149	20260728_050149_fig_tdvp62k_vs_methods_v3.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tm_frontier_push/fig_tdvp62k_vs_methods_v3.png
20260728_050154	20260728_050154_fig_cost_frontier.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tm_frontier_push/fig_cost_frontier.png
20260728_050741	20260728_050741_fig_tdvp62k_vs_methods_v3.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tm_frontier_push/fig_tdvp62k_vs_methods_v3.png
20260728_053346	20260728_053346_fig_tdvp62k_vs_methods_v3.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tm_frontier_push/fig_tdvp62k_vs_methods_v3.png
20260728_053350	20260728_053350_fig_cost_frontier.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tm_frontier_push/fig_cost_frontier.png
20260728_060355	20260728_060355_fig_tdvp62k_vs_methods_v3.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tm_frontier_push/fig_tdvp62k_vs_methods_v3.png
20260728_060400	20260728_060400_fig_cost_frontier.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tm_frontier_push/fig_cost_frontier.png
20260728_063428	20260728_063428_fig_tdvp62k_vs_methods_v3.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tm_frontier_push/fig_tdvp62k_vs_methods_v3.png
20260728_071317	20260728_071317_fig_tdvp62k_vs_methods_v3.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tm_frontier_push/fig_tdvp62k_vs_methods_v3.png
20260728_071322	20260728_071322_fig_cost_frontier.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tm_frontier_push/fig_cost_frontier.png
20260728_071907	20260728_071907_fig_tdvp62k_vs_methods_v3.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tm_frontier_push/fig_tdvp62k_vs_methods_v3.png
20260728_071912	20260728_071912_fig_cost_frontier.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tm_frontier_push/fig_cost_frontier.png
20260728_074028	20260728_074028_fig_tdvp62k_vs_methods_v3.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tm_frontier_push/fig_tdvp62k_vs_methods_v3.png
20260728_082847	20260728_082847_fig_tdvp62k_vs_methods_v3.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tm_frontier_push/fig_tdvp62k_vs_methods_v3.png
20260728_091935	20260728_091935_fig_sweep_observable.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/gpu_tmfast/fig_sweep_observable.png
20260728_111415	20260728_111415_fig_tdvp62k_vs_methods_v3.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tm_frontier_push/fig_tdvp62k_vs_methods_v3.png
20260728_111420	20260728_111420_fig_cost_frontier.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tm_frontier_push/fig_cost_frontier.png
20260728_141104	20260728_141104_ladder_convergence.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tdl_dense_timeseries/ladder_convergence.png
20260728_141109	20260728_141109_tdl_dense_timeseries.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tdl_dense_timeseries/tdl_dense_timeseries.png
20260728_141217	20260728_141217_tdl_dense_timeseries.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tdl_dense_timeseries/tdl_dense_timeseries.png
20260728_141258	20260728_141258_tdl_dense_timeseries.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tdl_dense_timeseries/tdl_dense_timeseries.png
20260728_143005	20260728_143005_bare_dladder_timeseries.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tdl_dense_timeseries/bare_dladder_timeseries.png
20260728_143100	20260728_143100_ladder_convergence.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tdl_dense_timeseries/ladder_convergence.png
20260728_144042	20260728_144042_bare_dladder_timeseries.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tdl_dense_timeseries/bare_dladder_timeseries.png
20260728_144129	20260728_144129_bare_dladder_timeseries.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tdl_dense_timeseries/bare_dladder_timeseries.png
20260728_180457	20260728_180457_fig_gpu_migration.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tm_frontier_push/fig_gpu_migration.png
20260728_181714	20260728_181714_ladder_convergence.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tdl_dense_timeseries/ladder_convergence.png
20260728_181720	20260728_181720_bare_dladder_timeseries.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tdl_dense_timeseries/bare_dladder_timeseries.png
20260728_190546	20260728_190546_fig_gpu_migration.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tm_frontier_push/fig_gpu_migration.png
20260728_191025	20260728_191025_fig1_curves.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul28/mpo_heisenberg_gpu/fig1_curves.png
20260728_191031	20260728_191031_fig2_runtime.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul28/mpo_heisenberg_gpu/fig2_runtime.png
20260728_191035	20260728_191035_fig3_entanglement.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul28/mpo_heisenberg_gpu/fig3_entanglement.png
20260728_192625	20260728_192625_ladder_convergence.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tdl_dense_timeseries/ladder_convergence.png
20260728_193026	20260728_193026_fig1_curves.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul28/mpo_heisenberg_gpu/fig1_curves.png
20260728_193030	20260728_193030_fig2_runtime.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul28/mpo_heisenberg_gpu/fig2_runtime.png
20260728_193034	20260728_193034_fig3_entanglement.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul28/mpo_heisenberg_gpu/fig3_entanglement.png
20260728_195728	20260728_195728_fig_gpu_migration.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tm_frontier_push/fig_gpu_migration.png
20260728_202642	20260728_202642_fig_ladder.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/gpu_tmfast/fig_ladder.png
20260729_050802	20260729_050802_bare_dladder_timeseries.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tdl_dense_timeseries/bare_dladder_timeseries.png
20260729_083949	20260729_083949_ladder_convergence.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tdl_dense_timeseries/ladder_convergence.png
20260729_083954	20260729_083954_bare_dladder_timeseries.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tdl_dense_timeseries/bare_dladder_timeseries.png
20260729_104645	20260729_104645_fig1_curves.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul28/mpo_heisenberg_gpu/fig1_curves.png
20260729_104650	20260729_104650_fig2_runtime.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul28/mpo_heisenberg_gpu/fig2_runtime.png
20260729_104654	20260729_104654_fig3_entanglement.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul28/mpo_heisenberg_gpu/fig3_entanglement.png
20260729_154927	20260729_154927_ladder_convergence.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tdl_dense_timeseries/ladder_convergence.png
20260729_154947	20260729_154947_bare_dladder_timeseries.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tdl_dense_timeseries/bare_dladder_timeseries.png
20260729_182549	20260729_182549_fig_gpu_migration_allt.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tm_frontier_push/fig_gpu_migration_allt.png
20260729_211402	20260729_211402_fig_arms_chi128_t6.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul29/mpo_dm_gpu_fast/fig_arms_chi128_t6.png
20260729_222127	20260729_222127_fig_cost_accuracy.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul29/mpo_dm_gpu_fast/fig_cost_accuracy.png
20260729_233452	20260729_233452_bare_dladder_timeseries.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tdl_dense_timeseries/bare_dladder_timeseries.png
20260730_000855	20260730_000855_tdl_dense_timeseries_D16_final.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tdl_dense_timeseries/tdl_dense_timeseries_D16_final.png
20260730_000859	20260730_000859_bare_dladder_timeseries.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tdl_dense_timeseries/bare_dladder_timeseries.png
20260730_000906	20260730_000906_ladder_convergence.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tdl_dense_timeseries/ladder_convergence.png
20260730_004028	20260730_004028_fig_curves_v2.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul29/mpo_dm_gpu_fast/fig_curves_v2.png
20260730_235946	20260730_235946_fig_runtime.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul30/mpo_src_gpu_fast/fig_runtime.png
20260730_235950	20260730_235950_fig_stages.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul30/mpo_src_gpu_fast/fig_stages.png
20260730_235954	20260730_235954_fig_dev.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul30/mpo_src_gpu_fast/fig_dev.png
20260731_000146	20260731_000146_fig_runtime.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul30/mpo_src_gpu_fast/fig_runtime.png
20260731_000150	20260731_000150_fig_stages.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul30/mpo_src_gpu_fast/fig_stages.png
20260731_000154	20260731_000154_fig_dev.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul30/mpo_src_gpu_fast/fig_dev.png
20260731_005551	20260731_005551_fig_curves_v3.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul30/mpo_src_gpu_fast/fig_curves_v3.png
20260731_143649	20260731_143649_fig_ref_validation.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul31/quantum_classical_s8/fig_ref_validation.png
20260731_143739	20260731_143739_fig_ref_validation.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul31/quantum_classical_s8/fig_ref_validation.png
20260731_175947	20260731_175947_tdl_dense_timeseries_D16_final.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tdl_dense_timeseries/tdl_dense_timeseries_D16_final.png
20260731_180524	20260731_180524_bare_dladder_timeseries.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul27/tdl_dense_timeseries/bare_dladder_timeseries.png
20260731_183905	20260731_183905_fig_s8_remake.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul31/quantum_classical_s8/fig_s8_remake.png
20260731_192902	20260731_192902_fig_s8_remake.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul31/quantum_classical_s8/fig_s8_remake.png
20260731_204028	20260731_204028_fig_s8_remake.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul31/quantum_classical_s8/fig_s8_remake.png
20260731_224938	20260731_224938_fig_dynamics.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul31/quantum_classical_s8/fig_dynamics.png
20260801_042333	20260801_042333_fig_s8_remake.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul31/quantum_classical_s8/fig_s8_remake.png
20260801_043127	20260801_043127_fig_s8_remake.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul31/quantum_classical_s8/fig_s8_remake.png
20260801_044624	20260801_044624_fig_s8_remake.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul31/quantum_classical_s8/fig_s8_remake.png
20260801_112912	20260801_112912_fig_s8_remake.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul31/quantum_classical_s8/fig_s8_remake.png
20260801_113346	20260801_113346_fig_s8_remake.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul31/quantum_classical_s8/fig_s8_remake.png
20260801_153812	20260801_153812_fig_s8_remake.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul31/quantum_classical_s8/fig_s8_remake.png
20260801_154746	20260801_154746_fig_dynamics.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Jul31/quantum_classical_s8/fig_dynamics.png
20260802_222338	20260802_222338_fermi_hubbard_cost_accuracy.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug02/fermi_hubbard_cost_accuracy/fermi_hubbard_cost_accuracy.png
20260802_223329	20260802_223329_fermi_hubbard_cost_accuracy.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug02/fermi_hubbard_cost_accuracy/fermi_hubbard_cost_accuracy.png
20260802_223611	20260802_223611_fermi_hubbard_cost_accuracy.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug02/fermi_hubbard_cost_accuracy/fermi_hubbard_cost_accuracy.png
20260802_224140	20260802_224140_fermi_hubbard_cost_accuracy.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug02/fermi_hubbard_cost_accuracy/fermi_hubbard_cost_accuracy.png
20260802_233035	20260802_233035_fermi_hubbard_dynamics.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug02/fermi_hubbard_dynamics/fermi_hubbard_dynamics.png
20260802_235441	20260802_235441_fermi_hubbard_dynamics.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug02/fermi_hubbard_dynamics/fermi_hubbard_dynamics.png
20260802_235832	20260802_235832_fermi_hubbard_dynamics.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug02/fermi_hubbard_dynamics/fermi_hubbard_dynamics.png
20260803_000133	20260803_000133_fermi_hubbard_dynamics.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug02/fermi_hubbard_dynamics/fermi_hubbard_dynamics.png
20260803_000343	20260803_000343_fermi_hubbard_dynamics.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug02/fermi_hubbard_dynamics/fermi_hubbard_dynamics.png
20260803_000518	20260803_000518_fermi_hubbard_cost_accuracy.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug02/fermi_hubbard_cost_accuracy/fermi_hubbard_cost_accuracy.png
20260803_000605	20260803_000605_fermi_hubbard_long_time_summary.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug02/fermi_hubbard_long_time_summary/fermi_hubbard_long_time_summary.png
20260803_002440	20260803_002440_fermi_hubbard_cost_accuracy.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug02/fermi_hubbard_cost_accuracy/fermi_hubbard_cost_accuracy.png
20260803_002453	20260803_002453_fermi_hubbard_dynamics.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug02/fermi_hubbard_dynamics/fermi_hubbard_dynamics.png
20260803_002504	20260803_002504_fermi_hubbard_long_time_summary.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug02/fermi_hubbard_long_time_summary/fermi_hubbard_long_time_summary.png
20260803_124224	20260803_124224_fermi_hubbard_long_time_summary.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug02/fermi_hubbard_long_time_summary/fermi_hubbard_long_time_summary.png
20260803_124748	20260803_124748_fermi_hubbard_long_time_summary.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug02/fermi_hubbard_long_time_summary/fermi_hubbard_long_time_summary.png
20260803_130939	20260803_130939_fermi_hubbard_long_time_summary.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug02/fermi_hubbard_long_time_summary/fermi_hubbard_long_time_summary.png
20260803_151747	20260803_151747_fig_entropy_main.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug03/entanglement_entropy_analysis/fig_entropy_main.png
20260803_155730	20260803_155730_fermi_hubbard_long_time_summary.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug02/fermi_hubbard_long_time_summary/fermi_hubbard_long_time_summary.png
20260803_161716	20260803_161716_fig_entropy_main.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug03/entanglement_entropy_analysis/fig_entropy_main.png
20260803_165128	20260803_165128_fermi_hubbard_long_time_summary.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug02/fermi_hubbard_long_time_summary/fermi_hubbard_long_time_summary.png
20260803_170254	20260803_170254_fig_entropy_main.png	/resnick/home/xouyang/time-evolution/qTransverse/tests/Aug03/entanglement_entropy_analysis/fig_entropy_main.png
